1403715551362142976,-1.99334,-1.83115,-0.06577,-0.46585,0.57517,0.58882,0.32475,0.51250,1.28980,0.23987,-0.00215,0.02076,0.07581,-0.01376,0.10433,0.09290,
1403715551462142976,-1.93443,-1.70129,-0.04160,-0.45677,0.60023,0.56112,0.34093,0.66040,1.30050,0.23487,-0.00215,0.02076,0.07581,-0.01377,0.10434,0.09290,
1403715551562142976,-1.86005,-1.57103,-0.01776,-0.44409,0.62005,0.53481,0.36372,0.82405,1.29857,0.24109,-0.00215,0.02076,0.07581,-0.01377,0.10434,0.09290,
1403715551662142976,-1.77018,-1.44282,0.00684,-0.42642,0.63237,0.51148,0.39581,0.96401,1.26230,0.25780,-0.00215,0.02076,0.07581,-0.01377,0.10435,0.09290,
1403715551762142976,-1.66874,-1.31971,0.03240,-0.41039,0.64170,0.48532,0.42927,1.05847,1.18815,0.24950,-0.00215,0.02076,0.07581,-0.01378,0.10435,0.09290,
1403715551862142976,-1.55912,-1.20575,0.05699,-0.39996,0.65165,0.45356,0.45789,1.12860,1.09065,0.24293,-0.00215,0.02076,0.07581,-0.01378,0.10436,0.09290,
1403715551962142976,-1.44403,-1.10378,0.08069,-0.39014,0.65955,0.42039,0.48587,1.17630,0.94472,0.23121,-0.00215,0.02076,0.07581,-0.01378,0.10437,0.09290,
1403715552062142976,-1.32571,-1.01744,0.10255,-0.36412,0.66841,0.39860,0.51163,1.18490,0.78244,0.21154,-0.00215,0.02076,0.07581,-0.01378,0.10437,0.09290,
1403715552162142976,-1.20815,-0.94699,0.12075,-0.33776,0.68209,0.37773,0.52725,1.15733,0.62655,0.17240,-0.00215,0.02076,0.07581,-0.01379,0.10438,0.09290,
1403715552262142976,-1.09452,-0.89160,0.13901,-0.31393,0.68996,0.35322,0.54831,1.11359,0.48707,0.17767,-0.00215,0.02076,0.07581,-0.01379,0.10438,0.09290,
1403715552362142976,-0.98664,-0.85040,0.15565,-0.29202,0.69631,0.32432,0.56982,1.04050,0.33580,0.15076,-0.00215,0.02076,0.07581,-0.01379,0.10439,0.09290,
1403715552462142976,-0.88785,-0.82459,0.16977,-0.26644,0.70707,0.29386,0.58541,0.93442,0.18512,0.13789,-0.00215,0.02076,0.07581,-0.01379,0.10439,0.09290,
1403715552562142976,-0.80024,-0.81310,0.18288,-0.24500,0.71812,0.25693,0.59855,0.81561,0.04150,0.11356,-0.00215,0.02076,0.07581,-0.01380,0.10440,0.09290,
1403715552662142976,-0.72491,-0.81651,0.19419,-0.22669,0.72885,0.21398,0.60960,0.68638,-0.11102,0.09712,-0.00215,0.02076,0.07581,-0.01380,0.10441,0.09290,
1403715552762142976,-0.66220,-0.83521,0.20170,-0.20578,0.74272,0.16907,0.61437,0.56820,-0.26096,0.06006,-0.00215,0.02076,0.07581,-0.01380,0.10441,0.09290,
1403715552862142976,-0.61110,-0.86954,0.20610,-0.18138,0.75673,0.12365,0.61577,0.45502,-0.42538,0.02154,-0.00215,0.02076,0.07581,-0.01380,0.10442,0.09290,
1403715552962142976,-0.57154,-0.91972,0.20559,-0.16135,0.77181,0.07559,0.61039,0.34217,-0.57919,-0.03105,-0.00216,0.02076,0.07581,-0.01381,0.10442,0.09290,
1403715553062142976,-0.54120,-0.98617,0.20090,-0.14425,0.78372,0.02627,0.60356,0.26461,-0.75087,-0.06196,-0.00216,0.02076,0.07581,-0.01381,0.10443,0.09290,
1403715553162142976,-0.51829,-1.07003,0.19376,-0.11972,0.78917,-0.01664,0.60216,0.19552,-0.92612,-0.07811,-0.00216,0.02076,0.07581,-0.01381,0.10444,0.09290,
1403715553262142976,-0.50179,-1.17117,0.18611,-0.09326,0.78610,-0.05604,0.60845,0.13351,-1.09839,-0.08089,-0.00216,0.02076,0.07581,-0.01381,0.10444,0.09290,
1403715553362142976,-0.49353,-1.28974,0.17767,-0.06123,0.77508,-0.09092,0.62228,0.02183,-1.27360,-0.09778,-0.00216,0.02076,0.07581,-0.01382,0.10445,0.09290,
1403715553462142976,-0.49898,-1.42342,0.16786,-0.01731,0.75963,-0.11755,0.63942,-0.13615,-1.39147,-0.11023,-0.00216,0.02076,0.07581,-0.01382,0.10446,0.09290,
1403715553562142976,-0.52121,-1.56605,0.15391,0.02693,0.74459,-0.14123,0.65186,-0.31659,-1.44982,-0.16705,-0.00216,0.02076,0.07581,-0.01382,0.10446,0.09290,
1403715553662142976,-0.56249,-1.71150,0.13536,0.06472,0.73744,-0.15985,0.65303,-0.50818,-1.44992,-0.20869,-0.00216,0.02076,0.07581,-0.01382,0.10447,0.09290,
1403715553762142976,-0.62293,-1.85456,0.11238,0.08990,0.74562,-0.17240,0.63738,-0.68921,-1.41349,-0.24514,-0.00216,0.02076,0.07581,-0.01383,0.10447,0.09290,
1403715553862142976,-0.69871,-1.99267,0.08781,0.10757,0.76619,-0.17889,0.60777,-0.81945,-1.35223,-0.22062,-0.00216,0.02076,0.07581,-0.01383,0.10448,0.09290,
1403715553962142976,-0.78382,-2.12507,0.06673,0.11803,0.78489,-0.18129,0.58065,-0.86698,-1.29566,-0.19888,-0.00216,0.02076,0.07581,-0.01383,0.10448,0.09290,
1403715554062142976,-0.87048,-2.25251,0.04598,0.11457,0.80504,-0.18735,0.55107,-0.85979,-1.25380,-0.21932,-0.00216,0.02076,0.07581,-0.01383,0.10449,0.09290,
1403715554162142976,-0.95323,-2.37739,0.02536,0.10758,0.82529,-0.19175,0.52015,-0.78447,-1.24440,-0.19533,-0.00216,0.02076,0.07581,-0.01383,0.10450,0.09290,
1403715554262142976,-1.02429,-2.50342,0.00807,0.10292,0.83921,-0.19228,0.49816,-0.63366,-1.27435,-0.16300,-0.00216,0.02076,0.07581,-0.01384,0.10450,0.09290,
1403715554362142976,-1.07840,-2.63302,-0.00880,0.11274,0.84840,-0.18027,0.48477,-0.43829,-1.31030,-0.18906,-0.00216,0.02076,0.07581,-0.01384,0.10451,0.09290,
1403715554462142976,-1.11207,-2.76272,-0.02898,0.15120,0.84674,-0.13717,0.49130,-0.24308,-1.26722,-0.23260,-0.00216,0.02076,0.07581,-0.01384,0.10451,0.09290,
1403715554562142976,-1.12752,-2.88051,-0.05749,0.20680,0.83304,-0.07371,0.50780,-0.07695,-1.05916,-0.32383,-0.00216,0.02076,0.07581,-0.01384,0.10452,0.09290,
1403715554662142976,-1.12794,-2.97028,-0.09540,0.25574,0.81410,-0.01983,0.52101,0.06073,-0.71743,-0.43356,-0.00216,0.02076,0.07581,-0.01385,0.10452,0.09290,
1403715554762142976,-1.11599,-3.01889,-0.14114,0.28576,0.79862,0.01209,0.52952,0.18356,-0.23227,-0.46105,-0.00216,0.02076,0.07581,-0.01385,0.10453,0.09290,
1403715554862142976,-1.09152,-3.01043,-0.18221,0.29933,0.78400,0.02692,0.54315,0.29762,0.42486,-0.33485,-0.00216,0.02076,0.07581,-0.01385,0.10454,0.09290,
1403715554962142976,-1.05685,-2.93063,-0.20101,0.29169,0.77316,0.01876,0.56284,0.37820,1.15147,-0.05673,-0.00216,0.02076,0.07581,-0.01385,0.10454,0.09290,
1403715555062142976,-1.01863,-2.78352,-0.19559,0.24483,0.77696,-0.02705,0.57938,0.38050,1.75029,0.15361,-0.00216,0.02076,0.07581,-0.01385,0.10455,0.09290,
1403715555162142976,-0.98048,-2.58974,-0.17311,0.16878,0.78970,-0.09437,0.58224,0.37409,2.06598,0.26455,-0.00216,0.02076,0.07581,-0.01386,0.10455,0.09290,
1403715555262142976,-0.94348,-2.37725,-0.15113,0.08254,0.79919,-0.16216,0.57291,0.36489,2.14284,0.14861,-0.00216,0.02076,0.07581,-0.01386,0.10456,0.09290,
1403715555362142976,-0.90734,-2.16910,-0.14315,0.01565,0.79893,-0.21146,0.56281,0.35468,1.99026,0.02683,-0.00216,0.02076,0.07581,-0.01386,0.10456,0.09290,
1403715555462142976,-0.87391,-1.98420,-0.13665,0.00197,0.79352,-0.22301,0.56620,0.30694,1.69298,0.13003,-0.00216,0.02076,0.07581,-0.01386,0.10457,0.09290,
1403715555562142976,-0.84677,-1.82936,-0.11649,0.01946,0.78986,-0.21164,0.57529,0.23514,1.41096,0.27815,-0.00216,0.02076,0.07581,-0.01387,0.10457,0.09290,
1403715555662142976,-0.82660,-1.69927,-0.08280,0.03827,0.79029,-0.19608,0.57925,0.15975,1.20108,0.39738,-0.00216,0.02076,0.07581,-0.01387,0.10458,0.09290,
1403715555762142976,-0.81364,-1.58651,-0.03931,0.04093,0.79579,-0.18858,0.57400,0.09816,1.05418,0.47736,-0.00216,0.02076,0.07581,-0.01387,0.10458,0.09290,
1403715555862142976,-0.80529,-1.49033,0.01489,0.02489,0.80048,-0.19303,0.56688,0.07094,0.86249,0.60129,-0.00216,0.02076,0.07581,-0.01387,0.10459,0.09290,
1403715555962142976,-0.79946,-1.41458,0.07983,0.01404,0.80353,-0.19493,0.56226,0.04731,0.65837,0.66152,-0.00216,0.02076,0.07581,-0.01388,0.10459,0.09290,
1403715556062142976,-0.79533,-1.35847,0.14128,-0.00616,0.80616,-0.20472,0.55511,0.04130,0.45696,0.57136,-0.00216,0.02076,0.07581,-0.01388,0.10460,0.09290,
1403715556162142976,-0.79254,-1.32448,0.19440,-0.01629,0.80405,-0.20951,0.55618,0.02069,0.21687,0.50416,-0.00216,0.02076,0.07581,-0.01388,0.10460,0.09290,
1403715556262142976,-0.79181,-1.31584,0.24477,-0.01413,0.79750,-0.20689,0.56656,-0.00750,-0.04087,0.50530,-0.00216,0.02076,0.07581,-0.01388,0.10461,0.09290,
1403715556362142976,-0.79467,-1.33120,0.29333,-0.00767,0.79469,-0.19873,0.57350,-0.05287,-0.26625,0.46736,-0.00216,0.02076,0.07581,-0.01388,0.10461,0.09290,
1403715556462142976,-0.80214,-1.36726,0.33537,0.00356,0.79621,-0.18606,0.57569,-0.09351,-0.44560,0.35746,-0.00216,0.02076,0.07581,-0.01389,0.10462,0.09290,
1403715556562142976,-0.81298,-1.41849,0.36302,0.03068,0.80432,-0.16219,0.57081,-0.11183,-0.56416,0.19694,-0.00216,0.02076,0.07581,-0.01389,0.10462,0.09291,
1403715556662142976,-0.82509,-1.47855,0.37476,0.04919,0.81233,-0.14441,0.56289,-0.12908,-0.62909,0.03412,-0.00216,0.02076,0.07581,-0.01389,0.10463,0.09291,
1403715556762142976,-0.83643,-1.54362,0.37043,0.05895,0.82153,-0.13288,0.55133,-0.08924,-0.67381,-0.09484,-0.00216,0.02077,0.07581,-0.01389,0.10463,0.09291,
1403715556862142976,-0.84248,-1.61191,0.35825,0.07209,0.82306,-0.11991,0.55045,-0.03669,-0.68357,-0.13678,-0.00216,0.02077,0.07581,-0.01390,0.10464,0.09291,
1403715556962142976,-0.84358,-1.67972,0.34451,0.08305,0.82318,-0.10934,0.55093,0.01329,-0.66320,-0.14454,-0.00216,0.02077,0.07581,-0.01390,0.10464,0.09291,
1403715557062142976,-0.83854,-1.74409,0.32807,0.07849,0.82989,-0.11162,0.54099,0.08580,-0.62369,-0.17206,-0.00216,0.02077,0.07581,-0.01390,0.10464,0.09291,
1403715557162142976,-0.82580,-1.80563,0.31173,0.06692,0.83968,-0.12000,0.52541,0.17406,-0.61121,-0.15280,-0.00216,0.02077,0.07581,-0.01390,0.10465,0.09291,
1403715557262142976,-0.80176,-1.86795,0.29737,0.05735,0.84784,-0.12773,0.51143,0.30924,-0.64207,-0.13040,-0.00216,0.02077,0.07581,-0.01390,0.10465,0.09291,
1403715557362142976,-0.76344,-1.93380,0.28536,0.05417,0.85211,-0.13199,0.50354,0.45830,-0.67558,-0.11701,-0.00216,0.02077,0.07581,-0.01391,0.10466,0.09291,
1403715557462142976,-0.70997,-2.00448,0.27494,0.05627,0.84875,-0.13316,0.50864,0.60699,-0.73054,-0.09753,-0.00216,0.02077,0.07581,-0.01391,0.10466,0.09291,
1403715557562142976,-0.64298,-2.07924,0.26564,0.06675,0.83780,-0.12831,0.52647,0.72398,-0.75734,-0.10204,-0.00216,0.02077,0.07581,-0.01391,0.10467,0.09291,
1403715557662142976,-0.56605,-2.15524,0.25491,0.07972,0.82789,-0.12163,0.54171,0.81081,-0.75822,-0.10825,-0.00216,0.02077,0.07581,-0.01391,0.10467,0.09291,
1403715557762142976,-0.48222,-2.22920,0.24320,0.08951,0.82035,-0.11829,0.55229,0.86330,-0.71513,-0.11640,-0.00216,0.02077,0.07581,-0.01392,0.10467,0.09291,
1403715557862142976,-0.39436,-2.29897,0.23579,0.08862,0.81776,-0.12462,0.55488,0.89342,-0.67953,-0.02313,-0.00216,0.02077,0.07581,-0.01392,0.10467,0.09291,
1403715557962142976,-0.30320,-2.36537,0.24019,0.08754,0.81674,-0.13246,0.55473,0.92633,-0.64933,0.10630,-0.00216,0.02077,0.07581,-0.01392,0.10468,0.09291,
1403715558062142976,-0.20970,-2.42905,0.25690,0.08844,0.81532,-0.13824,0.55526,0.94746,-0.63121,0.21936,-0.00216,0.02077,0.07581,-0.01392,0.10468,0.09291,
1403715558162142976,-0.11291,-2.49125,0.28427,0.08936,0.81649,-0.14259,0.55229,0.98422,-0.61221,0.30473,-0.00216,0.02077,0.07581,-0.01393,0.10469,0.09292,
1403715558262142976,-0.01310,-2.55213,0.31526,0.09720,0.81856,-0.14053,0.54841,1.01597,-0.60776,0.30573,-0.00216,0.02077,0.07581,-0.01393,0.10469,0.09292,
1403715558362142976,0.09051,-2.61095,0.34538,0.11117,0.81564,-0.13275,0.55205,1.05240,-0.56539,0.28873,-0.00216,0.02077,0.07581,-0.01393,0.10469,0.09292,
1403715558462142976,0.19791,-2.66377,0.37292,0.11541,0.80567,-0.13008,0.56627,1.08473,-0.49179,0.24186,-0.00216,0.02077,0.07581,-0.01393,0.10470,0.09292,
1403715558562142976,0.30472,-2.70974,0.39165,0.11097,0.78979,-0.13264,0.58850,1.04481,-0.42672,0.12984,-0.00216,0.02077,0.07581,-0.01393,0.10470,0.09292,
1403715558662142976,0.40577,-2.75063,0.39796,0.10644,0.77906,-0.13573,0.60275,0.97253,-0.38913,-0.00624,-0.00216,0.02077,0.07581,-0.01394,0.10470,0.09292,
1403715558762142976,0.49912,-2.78596,0.39176,0.10292,0.77626,-0.13383,0.60738,0.89538,-0.31977,-0.08443,-0.00216,0.02077,0.07581,-0.01394,0.10471,0.09292,
1403715558862142976,0.58428,-2.81482,0.38410,0.10105,0.77769,-0.12157,0.60844,0.80879,-0.25416,-0.07006,-0.00216,0.02077,0.07581,-0.01394,0.10471,0.09292,
1403715558962142976,0.65958,-2.83679,0.37900,0.09998,0.77989,-0.10162,0.60947,0.69785,-0.17884,-0.03362,-0.00216,0.02077,0.07581,-0.01394,0.10471,0.09292,
1403715559062142976,0.72395,-2.84962,0.37716,0.09574,0.78245,-0.07901,0.61021,0.59329,-0.07162,0.00012,-0.00216,0.02077,0.07581,-0.01395,0.10472,0.09292,
1403715559162142976,0.77802,-2.85161,0.37863,0.08205,0.78351,-0.05833,0.61317,0.49089,0.03280,0.03184,-0.00216,0.02077,0.07581,-0.01395,0.10472,0.09292,
1403715559262142976,0.82203,-2.84370,0.38206,0.06890,0.78375,-0.03465,0.61627,0.39176,0.12575,0.02929,-0.00216,0.02077,0.07581,-0.01395,0.10473,0.09292,
1403715559362142976,0.85552,-2.82640,0.38432,0.05701,0.78493,-0.00858,0.61690,0.27946,0.21956,0.00660,-0.00216,0.02077,0.07581,-0.01395,0.10473,0.09292,
1403715559462142976,0.87868,-2.80052,0.38344,0.04508,0.79246,0.01565,0.60806,0.18865,0.29615,-0.04595,-0.00216,0.02077,0.07581,-0.01395,0.10473,0.09292,
1403715559562142976,0.89494,-2.76632,0.37205,0.02435,0.80549,0.02625,0.59153,0.13632,0.37771,-0.17976,-0.00216,0.02077,0.07581,-0.01395,0.10474,0.09292,
1403715559662142976,0.90673,-2.72650,0.34825,0.00524,0.81338,0.03189,0.58083,0.11107,0.42018,-0.28915,-0.00216,0.02077,0.07581,-0.01396,0.10474,0.09293,
1403715559762142976,0.91819,-2.68213,0.31633,-0.00101,0.81579,0.04578,0.57652,0.11619,0.46949,-0.33445,-0.00216,0.02077,0.07581,-0.01396,0.10474,0.09293,
1403715559862142976,0.92896,-2.63209,0.28290,-0.00793,0.81619,0.06244,0.57434,0.10017,0.53416,-0.33420,-0.00216,0.02077,0.07581,-0.01396,0.10475,0.09293,
1403715559962142976,0.93893,-2.57489,0.25024,-0.01295,0.81537,0.08535,0.57247,0.09727,0.61671,-0.31835,-0.00216,0.02077,0.07581,-0.01396,0.10475,0.09293,
1403715560062142976,0.94858,-2.50845,0.21930,-0.02088,0.81378,0.10921,0.57043,0.09185,0.71441,-0.29050,-0.00216,0.02077,0.07581,-0.01397,0.10475,0.09293,
1403715560162142976,0.95759,-2.43109,0.19611,-0.03400,0.81256,0.13077,0.56700,0.08691,0.83461,-0.18084,-0.00216,0.02077,0.07581,-0.01397,0.10475,0.09293,
1403715560262142976,0.96586,-2.34271,0.18555,-0.05996,0.81181,0.14362,0.56279,0.08247,0.92418,-0.03837,-0.00216,0.02077,0.07581,-0.01397,0.10476,0.09293,
1403715560362142976,0.97508,-2.24685,0.18622,-0.08415,0.81072,0.15743,0.55756,0.09852,0.98366,0.03199,-0.00216,0.02077,0.07581,-0.01397,0.10476,0.09293,
1403715560462142976,0.98567,-2.14693,0.19025,-0.10278,0.80757,0.17510,0.55372,0.11647,1.01831,0.03890,-0.00216,0.02077,0.07581,-0.01398,0.10476,0.09293,
1403715560562142976,0.99794,-2.04398,0.19281,-0.12000,0.80306,0.19286,0.55091,0.13109,1.04280,0.02173,-0.00216,0.02077,0.07581,-0.01398,0.10477,0.09293,
